"dates","ACCESS.CM2","ACCESS.ESM1.5","CanESM5_","CanESM5.CanOE","CMCC.ESM2","CNRM.CM6.1_","CNRM.CM6.1.HR","CNRM.ESM2.1","EC.Earth3_","EC.Earth3.CC","EC.Earth3.Veg","EC.Earth3.Veg.LR","FGOALS.g3","FIO.ESM.2.0","GFDL.ESM4","GISS.E2","HadGEM3.GC31.LL","INM.CM4.8","INM.CM5.0","IPSL.CM6A.LR","MIROC.ES2L","MIROC6","MPI.ESM1.2.HR","MPI.ESM1.2.LR","MRI.ESM2.0","UKESM1.0.LL"
1950-01-01,26.7961787559071,27.3779153567813,26.495148106146,26.2790093382447,26.2843356288134,27.9346162830192,27.5327210805698,28.2695237597945,NA,26.6968745919587,28.2701387382528,27.5419810312564,25.611685364651,27.0467848667628,26.95980511302,27.8829500555353,30.0751588023323,26.9068820703868,26.0937798242478,26.1512196075326,26.1758002950735,26.4173185213693,26.9265151791554,25.8766969997838,26.6128576925003,27.556539253268
1951-01-01,30.9596804161013,31.4915831550475,30.3449294330926,30.1464082493337,30.2858234072265,31.8957834336988,31.5137293731584,32.3249734966068,NA,30.9966019353203,32.4982743449195,31.6743869945875,29.7549314338861,30.843606878686,30.9544686743271,31.9679231551932,33.7779776483871,30.4392576966687,29.6831765902111,30.0062772015878,29.9661495676481,30.9730858979642,31.0876155173731,29.951028146085,29.9111764577217,31.7483709983851
1952-01-01,29.5772828873854,29.8534279224157,28.5716352941232,28.3022599723932,29.4844236305019,30.2109789277746,29.5273298805251,30.4655889449262,NA,29.7399370517133,30.5733483669211,29.9889738190089,28.012179058522,28.8501395707819,29.5727454010353,30.2629644304325,32.2195561102234,28.7111954951743,27.222339598933,28.3852746850836,28.3889509715645,29.7181477063071,29.258955116121,28.5041687595369,28.4821377916364,30.0358196683869
1953-01-01,30.3316652118087,30.4443231487628,29.1874345239884,28.9444950357746,29.7902565811599,31.0181220924081,30.1987411975157,31.1350157993725,NA,30.5350508014779,31.4009437380297,30.9498979918905,28.5492265821168,29.4819412524608,30.2543466298937,30.8425602350138,32.7880969566628,29.4975760017351,27.1953862998893,29.0816050071461,28.9770611242295,30.6360245108717,29.7629338835136,29.1359278241426,29.2159141967659,30.8020177848403
1954-01-01,29.2525823371154,29.5375471095241,28.0883230000802,27.7095903405801,28.6189381917116,29.9823773358425,28.8301495875787,30.3224738618354,NA,29.2603344175598,30.3539684682443,29.9095599329775,27.5840150130686,28.3111431203049,29.3836887389657,29.8942139354567,31.0539410947361,29.3020577204764,26.0173319615372,27.9715823814513,27.9546660065931,30.2408417371409,28.6025191022256,28.1405401140018,28.2220454344109,29.778284921335
1955-01-01,27.1960618398355,27.2734343720124,26.0090762270707,25.5173784877074,26.617998174428,27.6715591251148,26.7746380832457,28.0472814357383,NA,26.9751392284471,28.3403088094373,27.7054382794127,25.6211748789435,26.332103006889,27.617439293481,27.9451447589459,28.364948645509,27.6606969528938,24.3851843072946,25.9757008468493,25.9770454965192,27.8626132908575,26.3401814082631,25.9836458214204,25.7938019600237,27.8747258400762
1956-01-01,30.0498369444319,30.0813942114746,29.0333030585912,28.6633723563975,30.1250085596467,30.5249333987866,29.9090908536141,31.286602862086,NA,30.3177966237079,31.2826982916465,30.6516720090766,28.5108775763753,29.3205832855681,30.9397955922284,30.8674831686678,31.3877102413451,30.7053184930348,26.8415951283007,29.0980695271295,28.9427356469348,31.2887493122494,29.4217394224444,28.9900596964218,28.3988269250183,31.0057468789123
1957-01-01,27.238362097846,27.3930519060635,26.386446673631,26.066785674958,27.2847069091624,27.9836704117813,27.1940974622705,28.741270709021,NA,27.9660434702024,28.6389862358502,27.8791531425339,26.2769942407385,26.7318898127164,28.393520127088,27.9997327839358,29.0613985745279,27.8554970613663,24.1690579200624,26.5313056005987,26.2494760466455,28.6629566760805,26.7317947926448,26.2686350298701,25.3753900012095,28.6291194545495
1958-01-01,32.3226520869131,32.6091153112386,31.5258689347138,31.3770498522569,32.1800345651802,33.4386914243171,32.5302923197214,34.0246989390147,NA,33.1151081284631,33.8697571706974,32.9779263617315,31.4505463316867,32.2199402713253,33.6845337727301,33.2950893702705,34.2532755958314,32.4358224663819,28.3099058421609,31.6392636896172,31.4204410106674,33.2531362709918,32.0224528662988,31.5589993445533,30.7179938580979,34.1405712840363
1959-01-01,28.6594833103278,29.1313410142754,28.0032822661761,28.0433076015886,28.2239607074666,29.7657764592391,29.0516480798952,30.5539961776847,NA,29.5789764368275,30.014300287188,29.1057652792435,28.0174318332237,28.6379157938896,29.7976087315187,29.721354319213,30.2214381577494,28.5246598206462,25.106938416061,28.1206029665123,27.9400499346546,29.7778692961641,28.2255394233873,27.958291057887,27.9970141796197,30.4741474985396
